Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/agnes/slideGenius/slideGeniusApp/templates with glob **/*.
Watching dir /home/agnes/slideGenius/locale with glob **/*.mo.
Watching dir /home/agnes/slideGenius/slideGeniusApp/locale with glob **/*.mo.
(0.010) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1715635942.6095784
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1715635942.3055897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1715635942.3055897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1715635942.7335737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1715635942.349588
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1715635942.6815755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1715635942.3055897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1715635942.6815755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1715635942.3015897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1715635942.349588
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1715635942.3015897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1715635942.0775983
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1715635942.3055897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1715635942.3015897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1715635942.3015897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1715635942.4975824
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1715635942.3055897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1715635942.3015897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1715635942.1735947
File /home/agnes/slideGenius/slideGenius/wsgi.py first seen with mtime 1715634471.3049343
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1715635942.5735795
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1715635942.3015897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1715635942.3055897
File /home/agnes/slideGenius/slideGenius/settings.py previous mtime: 1716047396.6183434, current mtime: 1716047408.742388
/home/agnes/slideGenius/slideGenius/settings.py notified as changed. Signal results: [(<function template_changed at 0x739d62727a30>, None), (<function translation_file_changed at 0x739d6169cd30>, None)].
/home/agnes/slideGenius/slideGenius/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/agnes/slideGenius/slideGeniusApp/templates with glob **/*.
Watching dir /home/agnes/slideGenius/locale with glob **/*.mo.
Watching dir /home/agnes/slideGenius/slideGeniusApp/locale with glob **/*.mo.
(0.011) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.002) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1715635942.5695798
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1715635942.2575915
File /usr/lib/python3.10/pathlib.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/__init__.py first seen with mtime 1715882596.9688666
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1715635942.4975824
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1715635942.6775758
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/idna/idnadata.py first seen with mtime 1715786534.8685992
File /usr/lib/python3.10/email/parser.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/charset_normalizer/__init__.py first seen with mtime 1715882596.3810732
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/idna/__init__.py first seen with mtime 1715786534.8685992
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1715635942.6855755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1715635942.3055897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1715635942.725574
File /usr/lib/python3.10/email/generator.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/typing.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/moderation.py first seen with mtime 1715882596.9768639
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1715635942.6495767
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/http.py first seen with mtime 1715882596.660975
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1715635942.0775983
File /usr/lib/python3.10/site.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/adapters.py first seen with mtime 1715882596.5250227
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/__version__.py first seen with mtime 1715882596.5250227
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1715635942.7335737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/psycopg2/_psycopg.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715636619.663573
File /usr/lib/python3.10/locale.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/uuid.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1715635941.8776057
File /usr/lib/python3.10/glob.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/quopri.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1715635942.721574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/abc.py first seen with mtime 1715882596.6209888
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1715635942.6615763
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1715635942.6855755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1715635942.0775983
File /usr/lib/python3.10/importlib/readers.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/signal.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/__init__.py first seen with mtime 1715882596.4290564
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1715635942.2575915
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/sessions.py first seen with mtime 1715882596.5290213
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1715635942.721574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1715635942.6895752
File /usr/lib/python3.10/importlib/resources.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/certifi/__init__.py first seen with mtime 1715786535.016602
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/__init__.py first seen with mtime 1715882596.5250227
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/ssl_.py first seen with mtime 1715882596.217131
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1715635942.2535915
File /usr/lib/python3.10/encodings/aliases.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/json/scanner.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1715635942.7295737
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/slideGenius/__init__.py first seen with mtime 1715634471.3049343
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1715635941.9856017
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/datalib/__init__.py first seen with mtime 1715882596.984861
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1715636619.663573
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1715635942.5695798
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/auth.py first seen with mtime 1715882596.5250227
File /usr/lib/python3.10/operator.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1715635942.2575915
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/os.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/psycopg2/_ipaddress.py first seen with mtime 1715636619.663573
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1715635942.0775983
